Date,Stock_Price_JPM(USD),Open_Stock_Price_JPM(USD),High_Stock_Price_JPM(USD),Low_Stock_Price_JPM(USD),Vol_Stock_JPM,Change_Stock_JPM_Perc
24-Apr-19,31.26,31.82,31.9,31.17,2.82M,-2.22%
23-Apr-19,31.97,31.96,32.08,31.85,4.12M,-0.44%
22-Apr-19,32.11,32.72,32.72,31.95,6.90M,-1.20%
17-Apr-19,32.5,32.23,32.8,32.23,2.86M,1.69%
16-Apr-19,31.96,31.6,32,31.6,13.46M,1.08%
15-Apr-19,31.62,31.55,31.89,31.48,10.64M,0.25%
12-Apr-19,31.54,31,32.5,31,31.11M,11.06%
11-Apr-19,28.4,28.57,28.8,28.05,2.58M,-1.11%
10-Apr-19,28.72,28.7,28.93,28.41,4.40M,-0.07%
9-Apr-19,28.74,28.07,28.94,28.07,5.29M,1.02%
8-Apr-19,28.45,27.41,28.55,27.18,3.76M,2.78%
5-Apr-19,27.68,27.24,27.92,26.97,2.98M,1.43%
4-Apr-19,27.29,26.53,27.48,26.26,2.94M,2.71%
3-Apr-19,26.57,26.53,26.93,26.31,2.41M,0.45%
2-Apr-19,26.45,26.52,26.81,26.34,2.48M,-1.34%
1-Apr-19,26.81,26.54,26.89,26.41,2.39M,1.06%
29-Mar-19,26.53,26.29,26.62,26.22,2.77M,1.61%
28-Mar-19,26.11,26.01,26.17,25.53,2.98M,0.69%
27-Mar-19,25.93,25.29,25.99,25.29,2.93M,3.06%
26-Mar-19,25.16,25.65,25.82,24.89,4.50M,-1.87%
25-Mar-19,25.64,24.75,25.81,24.75,3.51M,3.76%
22-Mar-19,24.71,26.02,26.11,24.6,3.25M,-5.54%
21-Mar-19,26.16,26.54,26.76,26.07,5.50M,-2.06%
20-Mar-19,26.71,26.14,26.8,25.85,3.89M,1.99%
19-Mar-19,26.19,26.16,26.43,26.03,3.88M,1.08%
15-Mar-19,25.91,25.88,26.26,25.54,14.62M,-0.38%
14-Mar-19,26.01,25.84,26.26,25.72,2.94M,1.25%
13-Mar-19,25.69,26.02,26.02,25.51,2.77M,-0.16%
12-Mar-19,25.73,25.7,26.02,25.48,4.81M,0.70%
11-Mar-19,25.55,25.48,25.86,25.27,2.48M,-0.16%
8-Mar-19,25.59,26.21,26.21,25.26,4.24M,-2.37%
7-Mar-19,26.21,26.56,26.87,26.12,1.89M,-1.32%
6-Mar-19,26.56,26.55,26.75,26.11,3.33M,0.42%
5-Mar-19,26.45,26.54,26.63,26.15,1.93M,-0.75%
4-Mar-19,26.65,26.75,27.04,26.51,2.05M,-0.11%
1-Mar-19,26.68,26.45,26.81,26.06,3.04M,0.79%
28-Feb-19,26.47,26.2,26.56,25.76,5.26M,1.07%
27-Feb-19,26.19,27.1,27.2,26.13,3.39M,-3.71%
26-Feb-19,27.2,27.29,27.48,27.08,5.26M,-0.55%
25-Feb-19,27.35,27.15,27.5,27.02,5.72M,0.74%
22-Feb-19,27.15,27.03,27.5,26.89,4.27M,0.44%
21-Feb-19,27.03,26.9,27.24,26.65,5.08M,0.48%
20-Feb-19,26.9,26.64,27,26.51,3.72M,1.70%
19-Feb-19,26.45,26.74,26.8,26.12,4.06M,-1.08%
18-Feb-19,26.74,27,27.11,26.41,374.16K,-0.30%
15-Feb-19,26.82,27.31,27.31,26.61,2.42M,0.22%
14-Feb-19,26.76,26.46,27.18,26.15,4.35M,1.63%
13-Feb-19,26.33,26.77,27.24,26.22,5.38M,-1.86%
12-Feb-19,26.83,27.4,27.4,26.41,7.90M,-0.48%
11-Feb-19,26.96,26.16,27.03,26.16,3.73M,2.55%
8-Feb-19,26.29,26.78,26.83,26.02,2.79M,-2.59%
7-Feb-19,26.99,27.64,27.64,26.58,6.52M,-3.54%
6-Feb-19,27.98,28.33,28.59,27.72,11.34M,-0.57%
5-Feb-19,28.14,28.21,28.54,27.92,3.79M,0.57%
1-Feb-19,27.98,28.75,29.07,27.92,10.79M,-2.27%
31-Jan-19,28.63,28.7,28.79,27.86,11.86M,-0.31%
30-Jan-19,28.72,28.25,28.9,28.18,8.69M,2.13%
29-Jan-19,28.12,28.2,28.39,27.8,11.48M,-0.07%
28-Jan-19,28.14,28.1,28.24,27.64,8.25M,0.68%
25-Jan-19,27.95,27.8,28.1,27.4,5.46M,1.75%
24-Jan-19,27.47,27.23,27.54,27.02,5.24M,1.74%
23-Jan-19,27,26.63,27.09,26.35,5.98M,2.27%
22-Jan-19,26.4,26.34,26.63,26.16,7.61M,0.84%
21-Jan-19,26.18,27.06,27.46,25.83,1.77M,-2.35%
18-Jan-19,26.81,26.57,27,26.31,3.73M,1.94%
17-Jan-19,26.3,25.65,26.38,25.58,5.95M,2.33%
16-Jan-19,25.7,24.96,26,24.96,9.00M,2.31%
15-Jan-19,25.12,24.88,25.15,24.86,5.71M,0.84%
14-Jan-19,24.91,24.59,25.15,24.5,2.17M,0.28%
11-Jan-19,24.84,24.77,25.01,24.36,4.82M,0.81%
10-Jan-19,24.64,25.03,25.31,24.24,2.98M,-1.52%
9-Jan-19,25.02,25.32,25.74,24.5,4.75M,-1.03%
8-Jan-19,25.28,25.31,25.31,24.93,2.46M,1.00%
7-Jan-19,25.03,25.2,25.23,24.74,2.49M,-0.32%
4-Jan-19,25.11,24.68,25.17,24.68,2.41M,2.83%
3-Jan-19,24.42,24.56,24.74,24.01,1.50M,-0.77%
2-Jan-19,24.61,24.3,24.72,24.03,986.81K,0.86%
31-Dec-18,24.4,24.1,24.55,24,3.22M,1.20%
28-Dec-18,24.11,23.86,24.17,23.86,933.31K,1.52%
27-Dec-18,23.75,23.83,24.35,23.28,1.53M,-1.82%
26-Dec-18,24.19,24.06,24.32,23.8,1.98M,-1.06%
24-Dec-18,24.45,24.32,24.56,24,858.17K,-0.20%
21-Dec-18,24.5,24.9,25.06,24.36,8.14M,-2.35%
20-Dec-18,25.09,24.82,25.36,24.68,2.38M,1.70%
19-Dec-18,24.67,24.76,25.15,24.49,3.98M,-0.36%
18-Dec-18,24.76,24.41,25.27,24.27,4.05M,2.15%
17-Dec-18,24.24,25.1,25.16,24.19,2.42M,-3.46%
14-Dec-18,25.11,25.36,25.6,25.02,4.69M,-0.83%
13-Dec-18,25.32,25.65,26.2,25.28,6.27M,-2.28%
11-Dec-18,25.91,26.45,26.45,25.67,15.65M,0.78%
10-Dec-18,25.71,26.17,26.2,25.5,12.54M,-0.92%
7-Dec-18,25.95,25.98,26.09,25.39,4.05M,2.17%
6-Dec-18,25.4,25.15,25.53,24.52,9.56M,-0.51%
5-Dec-18,25.53,25.75,25.97,25.46,556.18K,-0.62%
4-Dec-18,25.69,25.76,25.95,25.53,3.84M,0.55%
3-Dec-18,25.55,24.92,25.73,24.91,6.67M,2.24%
30-Nov-18,24.99,25.39,25.39,24.62,11.24M,-1.88%
29-Nov-18,25.47,24.97,25.65,24.83,3.35M,1.64%
28-Nov-18,25.06,24.76,25.17,23.9,8.16M,2.96%
27-Nov-18,24.34,24.1,24.73,23.87,3.79M,1.29%
26-Nov-18,24.03,25.97,25.97,23.5,7.89M,-6.24%
23-Nov-18,25.63,24.83,26.19,24.69,1.91M,4.10%
22-Nov-18,24.62,25.12,25.12,24.6,150.43K,-1.76%
21-Nov-18,25.06,25.58,25.85,24.9,2.07M,-0.63%
20-Nov-18,25.22,25.49,25.79,25.05,5.00M,-2.96%
16-Nov-18,25.99,25.63,26.06,25.15,4.41M,1.25%
15-Nov-18,25.67,25.88,26.18,25.52,3.99M,-1.87%
14-Nov-18,26.16,25.86,26.57,25.69,6.48M,2.31%
13-Nov-18,25.57,24.9,26.47,24.9,8.66M,0.12%
12-Nov-18,25.54,26.35,26.35,24.65,6.09M,-3.29%
9-Nov-18,26.41,26.76,27.95,25.12,6.29M,1.97%
8-Nov-18,25.9,27.87,27.99,25.58,5.66M,-8.12%
7-Nov-18,28.19,27.98,28.33,27.79,4.03M,1.08%
6-Nov-18,27.89,27.57,28.28,27.42,8.70M,0.18%
5-Nov-18,27.84,27.3,28.33,27.09,5.17M,1.94%
1-Nov-18,27.31,25.44,27.55,25.44,9.03M,7.82%
31-Oct-18,25.33,26.31,27.34,25.21,11.63M,-3.47%
30-Oct-18,26.24,26.83,27.03,25.99,7.26M,-1.80%
29-Oct-18,26.72,28,28.3,26.45,4.04M,-4.09%
26-Oct-18,27.86,28.3,28.3,27.71,1.93M,-2.42%
25-Oct-18,28.55,28.39,29.31,28,2.16M,0.71%
24-Oct-18,28.35,29.16,29.68,28.27,41.91M,-2.14%
23-Oct-18,28.97,29.37,29.44,28.81,4.27M,-2.69%
22-Oct-18,29.77,30.36,30.38,29.26,1.63M,-1.36%
19-Oct-18,30.18,30.14,30.4,29.59,6.51M,1.38%
18-Oct-18,29.77,29.77,30.25,29.57,3.63M,-1.06%
17-Oct-18,30.09,29.73,30.18,29.32,2.17M,1.52%
16-Oct-18,29.64,29.17,30.1,29.17,2.65M,2.49%
15-Oct-18,28.92,28.68,29.33,28.62,1.91M,1.01%
12-Oct-18,28.63,28.44,29.09,28.39,43.26M,1.42%
11-Oct-18,28.23,29.24,29.24,28.16,5.74M,-3.62%
10-Oct-18,29.29,29.53,30.1,29.14,4.50M,-1.25%
9-Oct-18,29.66,29.92,29.92,28.97,1.53M,-0.50%
8-Oct-18,29.81,29.11,29.94,29.07,1.63M,2.86%
5-Oct-18,28.98,29.92,29.92,28.85,1.35M,-3.24%
4-Oct-18,29.95,29.84,30.14,29.44,1.31M,1.22%
3-Oct-18,29.59,30.5,30.7,29.55,30.69M,-1.92%
2-Oct-18,30.17,30.49,30.79,29.73,1.89M,-1.28%
1-Oct-18,30.56,29.22,30.8,29.22,2.33M,4.87%
28-Sep-18,29.14,28.84,29.28,28.46,7.29M,0.83%
27-Sep-18,28.9,29.29,29.37,28.65,3.78M,-0.69%
26-Sep-18,29.1,29.03,29.31,28.93,2.19M,0.24%
25-Sep-18,29.03,28.84,29.26,28.62,4.81M,1.04%
24-Sep-18,28.73,28.72,28.83,28.46,1.81M,0.28%
21-Sep-18,28.65,28.98,29.26,28.52,11.05M,-1.04%
20-Sep-18,28.95,28.94,29.13,28.74,1.61M,0.03%
19-Sep-18,28.94,28.81,29.11,28.64,4.12M,0.49%
18-Sep-18,28.8,28.89,28.96,28.52,5.01M,0.07%
17-Sep-18,28.78,29.11,29.11,28.7,1.18M,-0.35%
14-Sep-18,28.88,28.47,28.92,28.08,3.49M,1.55%
13-Sep-18,28.44,29.18,29.18,28.28,5.99M,-2.20%
12-Sep-18,29.08,29.07,29.58,28.25,2.80M,0.03%
11-Sep-18,29.07,28.9,29.2,28.74,1.90M,0.48%
10-Sep-18,28.93,29.5,29.54,28.7,1.87M,-1.90%
7-Sep-18,29.49,29.67,29.89,29.2,1.48M,-1.31%
6-Sep-18,29.88,29.82,30.18,29.66,1.93M,-0.13%
5-Sep-18,29.92,30.34,30.34,29.77,1.56M,-2.06%
4-Sep-18,30.55,30.54,30.96,30.15,2.34M,0.46%
3-Sep-18,30.41,30.38,30.5,30,214.90K,0.56%
31-Aug-18,30.24,29.85,30.28,29.72,2.99M,0.63%
30-Aug-18,30.05,30.71,30.84,29.62,2.55M,-2.50%
29-Aug-18,30.82,30.56,31.08,30.41,1.50M,0.75%
28-Aug-18,30.59,31,31.1,30.34,2.14M,-1.07%
27-Aug-18,30.92,30.1,31,30.1,2.02M,2.76%
24-Aug-18,30.09,29.91,30.6,29.91,1.88M,0.57%
23-Aug-18,29.92,30.25,30.65,29.84,1.37M,-1.77%
22-Aug-18,30.46,30.12,30.6,29.42,2.76M,0.63%
21-Aug-18,30.27,30.18,30.51,29.96,2.10M,0.36%
20-Aug-18,30.16,29.69,30.22,29.4,1.22M,2.06%
17-Aug-18,29.55,29.62,29.87,29.35,1.27M,-0.37%
16-Aug-18,29.66,30.15,30.24,29.35,1.31M,-1.72%
15-Aug-18,30.18,30.54,30.67,29.87,1.98M,-0.89%
14-Aug-18,30.45,30.71,30.71,30.29,3.79M,-0.59%
13-Aug-18,30.63,30.54,31.09,30.16,765.41K,0.26%
10-Aug-18,30.55,31.06,31.29,29.9,2.76M,-2.74%
9-Aug-18,31.41,31.92,31.92,30.86,5.31M,-1.01%
8-Aug-18,31.73,31.85,32.33,31.23,4.30M,-0.13%
7-Aug-18,31.77,31.28,32.23,31.28,3.46M,2.29%
6-Aug-18,31.06,31.02,31.4,30.64,1.54M,0.71%
3-Aug-18,30.84,30.8,31,30.4,3.12M,0.62%
2-Aug-18,30.65,31.33,31.43,30.4,1.94M,-2.61%
1-Aug-18,31.47,31.43,31.98,31.23,996.84K,0.16%
31-Jul-18,31.42,31.56,32.11,31.23,3.89M,-0.91%
30-Jul-18,31.71,32.12,32.57,31.16,4.41M,-2.37%
27-Jul-18,32.48,31.22,32.92,31.03,3.89M,4.50%
26-Jul-18,31.08,31.59,31.83,30.97,2.89M,-1.21%
25-Jul-18,31.46,30.79,31.81,30.61,2.26M,2.38%
24-Jul-18,30.73,30.42,31.39,30.42,1.68M,1.65%
23-Jul-18,30.23,30.54,30.65,30.11,1.49M,-1.47%
20-Jul-18,30.68,30.02,30.72,28.1,3.53M,1.29%
19-Jul-18,30.29,29.38,30.37,29.38,1.47M,2.54%
18-Jul-18,29.54,29.08,29.7,29.07,2.28M,1.16%
17-Jul-18,29.2,29.55,29.56,29.13,2.21M,-1.35%
16-Jul-18,29.6,29.93,30.13,29.49,896.32K,-1.66%
13-Jul-18,30.1,29.91,30.41,29.77,2.21M,0.80%
12-Jul-18,29.86,30,30.2,29.73,2.25M,-0.40%
11-Jul-18,29.98,29.1,30.06,28.83,2.71M,3.17%
10-Jul-18,29.06,28.93,29.65,28.85,3.53M,0.76%
9-Jul-18,28.84,29.35,29.7,28.71,3.02M,-1.74%
6-Jul-18,29.35,28.72,29.73,28.16,3.43M,3.02%
5-Jul-18,28.49,27.77,28.65,26.83,3.49M,3.37%
4-Jul-18,27.56,27.41,27.59,27.33,298.78K,1.14%
3-Jul-18,27.25,26.13,27.56,26.08,2.33M,3.97%
2-Jul-18,26.21,26.95,27.45,26.1,2.82M,-2.31%
29-Jun-18,26.83,25.98,26.9,25.98,3.90M,2.92%
28-Jun-18,26.07,25.53,26.19,25.4,2.70M,0.97%
27-Jun-18,25.82,26.25,26.38,25.76,1.80M,-3.55%
26-Jun-18,26.77,26.18,26.92,26.01,2.85M,1.67%
25-Jun-18,26.33,26.25,26.65,26.25,5.06M,-1.20%
22-Jun-18,26.65,26.94,26.94,26.34,4.73M,-0.41%
21-Jun-18,26.76,27.04,27.42,26.69,2.90M,-2.19%
20-Jun-18,27.36,27.56,27.56,27.18,3.20M,0.04%
19-Jun-18,27.35,27.61,27.61,27.1,2.03M,-1.01%
18-Jun-18,27.63,28.13,28.13,27.29,3.24M,-2.30%
15-Jun-18,28.28,28.82,28.82,27.4,9.88M,-2.15%
14-Jun-18,28.9,29.23,29.7,28.81,2.17M,-1.70%
13-Jun-18,29.4,29.4,30.25,28.94,5.30M,1.52%
12-Jun-18,28.96,28.92,29.03,28.52,2.61M,1.08%
11-Jun-18,28.65,27.91,28.84,27.91,4.82M,3.17%
8-Jun-18,27.77,27.57,27.84,27.2,1.75M,-0.54%
7-Jun-18,27.92,26.5,27.98,26.5,2.99M,5.24%
6-Jun-18,26.53,26.89,26.89,26.35,1.18M,-0.08%
5-Jun-18,26.55,26.15,26.72,26.09,2.22M,1.03%
4-Jun-18,26.28,26.39,27,26.09,1.80M,-0.42%
1-Jun-18,26.39,26.15,26.63,25.96,1.03M,1.11%
31-May-18,26.1,25.96,26.18,25.58,7.07M,0.58%
30-May-18,25.95,25.25,26.25,25.1,3.55M,2.94%
29-May-18,25.21,25.84,25.84,24.96,3.69M,-2.74%
28-May-18,25.92,25.7,26.23,25.52,245.03K,0.08%
25-May-18,25.9,26.11,26.15,25.82,2.45M,-0.88%
24-May-18,26.13,26.62,26.7,25.76,1.57M,-2.43%
23-May-18,26.78,26.34,27.19,26.08,1.92M,0.53%
22-May-18,26.64,25.98,26.89,25.95,1.85M,2.94%
21-May-18,25.88,26.79,26.8,25.8,1.42M,-3.43%
18-May-18,26.8,26.65,27.23,26.65,1.84M,-0.26%
17-May-18,26.87,27.05,27.21,26.72,2.08M,-0.56%
16-May-18,27.02,27.35,27.52,26.92,817.85K,-0.99%
15-May-18,27.29,27.42,27.75,27.04,2.07M,-0.44%
14-May-18,27.41,27.34,27.66,27.27,800.14K,-0.18%
11-May-18,27.46,27.82,27.96,27,1.18M,-1.08%
10-May-18,27.76,27.04,28.36,26.94,2.71M,2.06%
9-May-18,27.2,27.53,27.68,27.03,1.56M,-1.13%
8-May-18,27.51,26.64,27.74,26.64,2.21M,3.54%
7-May-18,26.57,26.94,27.34,26.48,1.12M,-1.67%
4-May-18,27.02,27.27,27.7,26.95,2.70M,-1.35%
3-May-18,27.39,28.07,28.07,27.25,1.99M,-2.84%
2-May-18,28.19,27.75,28.31,27.53,2.23M,1.70%
30-Apr-18,27.72,27.48,27.96,27.48,5.23M,0.98%
27-Apr-18,27.45,28.23,28.26,27.13,1.89M,-3.17%
26-Apr-18,28.35,27.67,28.53,27.67,8.71M,2.31%
25-Apr-18,27.71,27.99,28.22,27.66,10.16M,-1.49%
24-Apr-18,28.13,28.11,28.34,27.86,3.44M,0.50%
23-Apr-18,27.99,27.03,28.41,27.03,2.12M,1.74%
20-Apr-18,27.51,27.43,27.56,27.22,3.05M,0.73%
19-Apr-18,27.31,27.01,27.69,27.01,6.00M,-0.47%
18-Apr-18,27.44,27.8,27.8,27.27,3.40M,-0.51%
17-Apr-18,27.58,27.38,27.7,27.26,3.20M,0.73%
16-Apr-18,27.38,27.12,27.73,27.1,1.74M,0.55%
13-Apr-18,27.23,27.02,27.34,26.8,868.55K,0.29%
12-Apr-18,27.15,26.93,27.44,26.68,3.69M,0.63%
11-Apr-18,26.98,26.92,27.17,26.61,1.89M,0.67%
10-Apr-18,26.8,26.99,27.2,26.44,3.22M,-0.37%
9-Apr-18,26.9,27.33,27.49,26.77,2.54M,-1.57%
6-Apr-18,27.33,27.23,27.67,27.23,1.80M,-0.15%
5-Apr-18,27.37,26.89,27.56,26.89,2.91M,1.52%
4-Apr-18,26.96,26.8,27.08,26.25,3.28M,1.24%
3-Apr-18,26.63,25.8,26.79,25.8,2.53M,2.11%
2-Apr-18,26.08,26.62,26.62,25.93,3.78M,-0.27%
28-Mar-18,26.15,26.63,26.63,25.92,3.94M,-0.53%
27-Mar-18,26.29,25.69,26.52,25.39,2.98M,3.46%
26-Mar-18,25.41,25.63,25.69,25.02,1.47M,-0.47%
23-Mar-18,25.53,25.69,26.1,25.43,2.08M,-0.58%
22-Mar-18,25.68,26.1,26.45,25.6,3.00M,-1.68%
21-Mar-18,26.12,25.37,26.22,25.3,3.85M,2.11%
20-Mar-18,25.58,25.92,25.92,25.36,2.71M,0.00%
16-Mar-18,25.58,26,26.48,25.45,16.99M,-3.25%
15-Mar-18,26.44,26.96,26.96,26.25,2.74M,-0.45%
14-Mar-18,26.56,26.95,27.14,26.5,2.98M,-1.45%
13-Mar-18,26.95,27.59,27.59,26.85,2.71M,-1.93%
12-Mar-18,27.48,27.58,27.96,27.42,4.91M,-0.29%
9-Mar-18,27.56,27.1,27.69,27.1,2.38M,1.92%
8-Mar-18,27.04,27.1,27.39,26.94,2.48M,0.00%
7-Mar-18,27.04,26.56,27.16,26.48,4.29M,1.46%
6-Mar-18,26.65,26.82,26.99,26.58,1.72M,-0.07%
5-Mar-18,26.67,27.22,27.22,26.2,1.21M,0.38%
2-Mar-18,26.57,26.38,26.69,26.13,2.25M,-0.64%
1-Mar-18,26.74,26.88,26.88,26.5,1.87M,0.49%
28-Feb-18,26.61,27.41,27.41,26.54,7.63M,-2.06%
27-Feb-18,27.17,27.4,27.42,26.98,2.45M,-0.80%
26-Feb-18,27.39,27.75,28.8,27.31,1.60M,-0.94%
23-Feb-18,27.65,26.95,27.77,26.95,1.30M,1.39%
22-Feb-18,27.27,27.41,27.62,27,2.99M,-1.16%
21-Feb-18,27.59,27.35,27.74,27.35,2.28M,-0.04%
20-Feb-18,27.6,27.46,27.68,27.07,2.96M,0.55%
19-Feb-18,27.45,27.51,27.69,27.34,578.19K,-0.22%
16-Feb-18,27.51,27.42,27.8,27.13,1.29M,0.44%
15-Feb-18,27.39,27.84,27.94,27.26,3.57M,-0.80%
14-Feb-18,27.61,27.46,27.98,27.25,1.60M,0.88%
13-Feb-18,27.37,27.16,27.45,27.1,4.51M,0.22%
12-Feb-18,27.31,26.76,27.72,26.76,2.75M,-0.11%
9-Feb-18,27.34,27.26,27.57,26.66,2.75M,-0.04%
8-Feb-18,27.35,28.1,28.26,27.2,5.21M,-2.53%
7-Feb-18,28.06,28.23,28.31,27.75,6.73M,-1.09%
6-Feb-18,28.37,28.13,28.85,27.51,10.30M,-0.87%
2-Feb-18,28.62,28.94,29.21,28.5,4.22M,-1.72%
1-Feb-18,29.12,29.13,29.39,28.5,4.02M,-0.61%
31-Jan-18,29.3,29.26,30.31,29,4.87M,0.03%
30-Jan-18,29.29,29.58,29.58,29,3.00M,-2.69%
29-Jan-18,30.1,30.03,30.6,29.5,3.32M,0.23%
26-Jan-18,30.03,29.75,30.26,29.7,4.05M,0.33%
25-Jan-18,29.93,28.82,30.02,28.77,4.11M,4.10%
24-Jan-18,28.75,28.4,28.88,28.29,3.26M,0.45%
23-Jan-18,28.62,28.5,28.71,28.26,2.76M,-0.10%
22-Jan-18,28.65,28.73,29,28.59,4.71M,-0.17%
19-Jan-18,28.7,28.72,28.81,28.55,1.52M,-0.07%
18-Jan-18,28.72,28.72,28.81,28.42,2.90M,-0.10%
17-Jan-18,28.75,28.85,29.1,28.65,5.17M,-0.10%
16-Jan-18,28.78,29.11,29.11,28.12,5.18M,-1.17%
15-Jan-18,29.12,29.15,29.29,29.08,605.10K,-0.03%
12-Jan-18,29.13,28.9,29.28,28.71,3.40M,0.55%
11-Jan-18,28.97,28.98,29.5,28.7,4.51M,-0.28%
10-Jan-18,29.05,29.43,29.45,28.7,3.87M,-0.55%
9-Jan-18,29.21,29.58,29.58,28.97,2.52M,-0.78%
8-Jan-18,29.44,29.64,29.68,29.41,2.68M,0.20%
5-Jan-18,29.38,29.71,29.8,29.21,5.16M,-0.74%
4-Jan-18,29.6,29.46,29.83,29.44,4.22M,0.51%
3-Jan-18,29.45,29.51,29.64,28.96,3.61M,-0.24%
2-Jan-18,29.52,28.85,29.9,28.67,2.70M,2.75%
29-Dec-17,28.73,27.85,28.8,27.85,1.92M,3.38%
28-Dec-17,27.79,27.85,27.85,27.51,1.21M,0.51%
27-Dec-17,27.65,28.22,28.22,27.61,1.95M,-1.99%
26-Dec-17,28.21,28.01,28.46,27.95,1.18M,0.50%
22-Dec-17,28.07,28.25,28.3,28.01,1.55M,-1.47%
21-Dec-17,28.49,29.4,29.5,28.4,5.92M,-2.80%
20-Dec-17,29.31,29,29.4,28.82,5.54M,1.31%
19-Dec-17,28.93,28.5,29.59,28.38,9.60M,1.83%
18-Dec-17,28.41,28.14,28.49,27.86,3.17M,1.79%
15-Dec-17,27.91,27.99,28.13,27.61,10.40M,0.22%
14-Dec-17,27.85,28.85,28.85,27.65,7.02M,-2.72%
13-Dec-17,28.63,29.74,29.82,28.5,6.39M,-2.39%
11-Dec-17,29.33,29.54,29.54,29.12,2.36M,-0.41%
8-Dec-17,29.45,29.19,29.56,29.12,3.97M,0.48%
7-Dec-17,29.31,29.09,29.47,29.07,4.87M,0.90%
6-Dec-17,29.05,29.09,29.49,28.76,9.07M,-0.14%
5-Dec-17,29.09,29.28,29.33,28.87,3.92M,-0.95%
4-Dec-17,29.37,29.84,30.02,29.3,2.42M,-1.18%
1-Dec-17,29.72,30.12,30.6,29.66,3.18M,-1.69%
30-Nov-17,30.23,30.65,30.85,30.13,10.39M,-1.53%
29-Nov-17,30.7,30.63,30.96,30.26,5.00M,0.92%
28-Nov-17,30.42,30.35,30.64,30.2,10.30M,0.23%
27-Nov-17,30.35,30.33,32.1,30.24,3.89M,0.07%
24-Nov-17,30.33,30.8,30.97,30.04,1.33M,-1.43%
23-Nov-17,30.77,30.75,31.15,30.7,275.16K,-0.06%
22-Nov-17,30.79,30.75,31.24,30.73,3.89M,0.39%
21-Nov-17,30.67,30.92,31,30.53,8.27M,-1.06%
17-Nov-17,31,30.99,31.15,30.82,4.52M,0.16%
16-Nov-17,30.95,30.87,31.23,30.8,4.08M,0.03%
15-Nov-17,30.94,30.85,31.2,30.57,3.70M,-0.10%
14-Nov-17,30.97,30.61,31.24,30.61,4.98M,0.23%
13-Nov-17,30.9,30.93,31.1,30.58,3.58M,-0.26%
10-Nov-17,30.98,31.3,31.75,30.83,4.17M,-1.27%
9-Nov-17,31.38,31.36,31.7,31.02,3.80M,0.32%
8-Nov-17,31.28,31.19,31.77,31.1,6.44M,0.00%
7-Nov-17,31.28,31.55,31.55,31.24,3.32M,-0.86%
6-Nov-17,31.55,32.13,32.13,31.19,7.79M,-1.56%
3-Nov-17,32.05,31.89,32.1,30.99,3.14M,1.55%
1-Nov-17,31.56,32.37,32.38,31.44,3.67M,-2.26%
31-Oct-17,32.29,32.68,32.86,32.13,3.83M,-1.16%
30-Oct-17,32.67,33.3,33.3,32.55,2.25M,-0.64%
27-Oct-17,32.88,33.09,33.2,32.81,4.13M,0.89%
26-Oct-17,32.59,33.5,34.3,32.46,5.45M,-4.29%
25-Oct-17,34.05,34.23,34.47,33.78,3.91M,-0.87%
24-Oct-17,34.35,34.06,34.66,34.06,2.63M,1.03%
23-Oct-17,34,34.28,34.28,33.95,1.84M,-0.56%
20-Oct-17,34.19,33.88,34.54,33.88,9.24M,1.21%
19-Oct-17,33.78,33.88,33.88,33.43,3.13M,-0.76%
18-Oct-17,34.04,34.26,34.47,33.88,2.93M,-0.76%
17-Oct-17,34.3,35.3,35.3,33.73,6.17M,-2.72%
16-Oct-17,35.26,36.01,36.19,35.1,5.57M,-2.06%
13-Oct-17,36,35.71,36.3,35.71,4.68M,0.59%
12-Oct-17,35.79,35.71,35.94,35.53,4.02M,0.87%
11-Oct-17,35.48,35.57,35.9,35.35,2.41M,-0.22%
10-Oct-17,35.56,35.7,36.04,35.48,3.46M,-0.92%
9-Oct-17,35.89,37.09,37.09,35.47,2.25M,-0.33%
6-Oct-17,36.01,36.55,36.62,35.92,2.94M,-1.34%
5-Oct-17,36.5,36.85,36.94,35.97,2.90M,-0.82%
4-Oct-17,36.8,36.94,36.98,36.75,1.93M,-0.16%
3-Oct-17,36.86,36.9,36.98,36.77,1.97M,0.16%
2-Oct-17,36.8,36.75,37.04,36.63,2.38M,-0.46%
29-Sep-17,36.97,36.41,37.05,36.41,4.13M,1.32%
28-Sep-17,36.49,36.13,36.73,36.13,4.78M,0.75%
27-Sep-17,36.22,35.9,36.45,35.88,6.57M,0.89%
26-Sep-17,35.9,35.34,36.05,35.34,5.53M,1.41%
25-Sep-17,35.4,35.53,35.68,35.09,5.88M,-0.34%
22-Sep-17,35.52,35.4,35.71,35.4,2.05M,-0.48%
21-Sep-17,35.69,35.41,35.79,35.39,3.16M,1.28%
20-Sep-17,35.24,35.18,35.29,35.01,5.46M,0.11%
19-Sep-17,35.2,35.53,35.53,34.63,3.55M,-0.71%
18-Sep-17,35.45,36.18,36.28,35.35,2.37M,-1.75%
15-Sep-17,36.08,36.39,36.53,35.94,8.34M,-0.61%
14-Sep-17,36.3,36.7,36.83,35.95,2.60M,-0.82%
13-Sep-17,36.6,36.93,36.93,36.4,1.62M,0.36%
12-Sep-17,36.47,36.8,37.01,36.42,1.79M,-0.73%
11-Sep-17,36.74,36.26,36.83,36.02,2.05M,2.43%
8-Sep-17,35.87,36.25,36.25,35.5,3.01M,0.14%
